"Source:","E:\KPPTRv3\kp-ptr\kp-ptr.kicad_sch"
"","","R25","10k","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"","","R26","DNP","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"","","R27","100k","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"","","R29","20k","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"","","R30","10k","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"","","R32","100k","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"","","R33","100k","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"","","R34","100k","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"","","R35","100k","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"","","R36","100k","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"","","R37","10k","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"","","R38","1k","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"","","R39","1k","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"","","R40","1k","Device:R","Resistor_SMD:R_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"","","R41","10k","Device:R","Resistor_SMD:R_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"","","R42","10k","Device:R","Resistor_SMD:R_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"","","R43","10k","Device:R","Resistor_SMD:R_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"","","R44","10k","Device:R","Resistor_SMD:R_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"","","R45","100k","Device:R","Resistor_SMD:R_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"","","R46","100k","Device:R","Resistor_SMD:R_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"","","R47","10k","Device:R","Resistor_SMD:R_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"","","R48","10k","Device:R","Resistor_SMD:R_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"","","R49","10k","Device:R","Resistor_SMD:R_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"","","R50","10k","Device:R","Resistor_SMD:R_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"","","R51","10k","Device:R","Resistor_SMD:R_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"","","R52","10k","Device:R","Resistor_SMD:R_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"","","R53","10k","Device:R","Resistor_SMD:R_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"","","R54","10k","Device:R","Resistor_SMD:R_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"","","R55","100k","Device:R","Resistor_SMD:R_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"","","R56","100k","Device:R","Resistor_SMD:R_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"","","R57","10k","Device:R","Resistor_SMD:R_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"","","R58","10k","Device:R","Resistor_SMD:R_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"","","R59","10k","Device:R","Resistor_SMD:R_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"","","R60","10k","Device:R","Resistor_SMD:R_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"","","U1","ESP32-S3FN8","KP-PTR_lib:ESP32-S3","KP-PTR_lib:ESP32-S3","","","","","","","","","","","","","",""
"","","U2","NC7WV04P6X","KP-PTR_lib:NC7WV04P6X","","","","","","","","","","","","","","",""
"","","U3","MS560702BA03-50","KP-PTR_lib:MS560702BA03-50","KP-PTR_lib:MS5607","","","MS560702BA03-50","","Compliant","","","","","","","","",""
"","","U4","MMC5983MA","KP-PTR_lib:MMC5983MA","KP-PTR_lib:MMC5983MA","","","","","","","Memsic Inc.","1.00 mm","","","","A","","IPC 7351B"
"","","U5","H3LIS331","KP-PTR_lib:LIS331","KP-PTR_lib:LIS331","","","","","","IC-12675","","","","","","","",""
"","","U6","L96-M33","KP-PTR_lib:L96-M33","KP-PTR_lib:XCVR_L96-M33","","Unavailable","","L96 is a concurrent multi-GNSS receiver module with embedded chip antenna. With 33 tracking channels, 99 acquisition channels and 210 PRN channels, L96 supports concurrent reception of up to three GNSS systems _GPS+GLONASS+Galileo_","","","","","Quectel Wireless Solutions Co., Ltd","L96","SOIC-8 Quectel Wireless Solutions Co., Ltd","","None",""
"","","U7","LSM6DSO32","KP-PTR_lib:LSM6DSO32","KP-PTR_lib:LSM6DSO32","","","","","","","","","","","","","",""
"","","U8","SPX3819M5-L-3-3","Regulator_Linear:SPX3819M5-L-3-3","Package_TO_SOT_SMD:SOT-23-5","https://www.exar.com/content/document.ashx?id=22106&languageid=1033&type=Datasheet&partnumber=SPX3819&filename=SPX3819.pdf&part=SPX3819","","","","","","","","","","","","",""
"","","U10","USBLC6-2SC6","Power_Protection:USBLC6-2SC6","Package_TO_SOT_SMD:SOT-23-6","https://www.st.com/resource/en/datasheet/usblc6-2.pdf","","","","","","","","","","","","",""
"","","Y1","7M40000005-40MHz","KP-PTR_lib:7M40000005-40MHz","KP-PTR_lib:XTAL_TSX-3225_16.0000MF18X-AC3","","","","","","","SEIKO EPSON CORPORATION","","","","","","","Manufacturer Recommendations"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","AVAILABILITY","Comment","DESCRIPTION","EU_RoHS_Compliance","Field4","MANUFACTURER","MAXIMUM_PACKAGE_HEIGHT","MF","MP","PACKAGE","PARTREV","PRICE","STANDARD"
"1","2","ANT1, FB1","TBD","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"2","8","C1, C2, C3, C8, C39, C40, C41, C42","TBD","Device:C","Capacitor_SMD:C_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"3","3","C4, C9, C35","10u","Device:C","Capacitor_SMD:C_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"4","3","C5, C6, C10","1u","Device:C","Capacitor_SMD:C_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"5","4","C7, C11, C12, C34","100n","Device:C","Capacitor_SMD:C_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"6","1","C13","0.1uF","Device:C","Capacitor_SMD:C_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"7","4","C14, C21, C31, C33","1uF","Device:C","Capacitor_SMD:C_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"8","2","C15, C16","12p","Device:C","Capacitor_SMD:C_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"9","7","C17, C22, C24, C25, C29, C30, C37","100nF","Device:C","Capacitor_SMD:C_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"10","1","C18","47p","Device:C","Capacitor_SMD:C_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"11","1","C19","DNP","Device:C","Capacitor_SMD:C_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"12","3","C20, C23, C28","10uF","Device:C","Capacitor_SMD:C_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"13","2","C26, C27","4.7uF","Device:C","Capacitor_SMD:C_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"14","1","C32","TBD","Device:C_Polarized","Capacitor_SMD:C_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"15","1","C36","100n","Device:C","Capacitor_SMD:C_0402_1005Metric_Pad0.74x0.62mm_HandSolder","~","","","","","","","","","","","","",""
"16","1","C38","4u7","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","","","","",""
"17","2","D1, D10","TBD","Diode:ESD9B3.3ST5G","Diode_SMD:D_SOD-923","https://www.onsemi.com/pub/Collateral/ESD9B-D.PDF","","","","","","","","","","","","",""
"18","1","D2","D_Schottky","Device:D_Schottky","Diode_SMD:D_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","","","","","","","","","","","",""
"19","2","D3, D4","G","Device:LED","LED_SMD:LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"20","1","D5","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","","","","","","","","","","","","",""
"21","4","D6, D7, D8, D9","LED","Device:LED","LED_SMD:LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"22","4","F1, F2, F3, F4","500mA","Device:Polyfuse","Fuse:Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","","","","","","","","","","",""
"23","1","IC1","E22-900M22S","KP-PTR_lib:E22-900M22S","KP-PTR_lib:E22-900M22S","","","","","","","","","","","","","",""
"24","1","J1","ANT1","Connector_Generic:Conn_01x02","","~","","","","","","","","","","","","",""
"25","6","J2, J3, J6, J7, J8, J9","Conn_01x02","Connector_Generic:Conn_01x02","TerminalBlock_TE-Connectivity:TerminalBlock_TE_282834-2_1x02_P2.54mm_Horizontal","~","","","","","","","","","","","","",""
"26","1","J4","USB_C_Receptacle_USB2.0","Connector:USB_C_Receptacle_USB2.0","KP-PTR_lib:217B-BC02","https://www.usb.org/sites/default/files/documents/usb_type-c.zip","","","","","","","","","","","","",""
"27","1","J5","Micro_SD_Card_Det","Connector:Micro_SD_Card_Det","KP-PTR_lib:GCT_MEM2051-00-195-00-A","https://www.hirose.com/product/en/download_file/key_name/DM3/category/Catalog/doc_file_id/49662/?file_category_id=4&item_id=195&is_series=1","","","","","","","","","","","","",""
"28","2","J10, J11","u.fl","Connector:Conn_Coaxial",""," ~","","","","","","","","","","","","",""
"29","3","L1, L2, L3","L","Device:L","","~","","","","","","","","","","","","",""
"30","1","L4","27nH","Device:L","","~","","","","","","","","","","","","",""
"31","1","LS1","CBT-09427-SMT","KP-PTR_lib:CBT-09427-SMT","KP-PTR_lib:BUZZER CBT-09","","Unavailable","","9 mm, 3.6 V, 87 dB, Surface Mount _SMT_, Magnetic Audio Transducer Buzzer","","","","","CUI","CBT-09427-SMT","None","","None",""
"32","5","Q5, Q6, Q7, Q10, Q11","NMOS_SOT23","Transistor_FET:IRLML2060","Package_TO_SOT_SMD:SOT-23","https://www.infineon.com/dgdl/irlml2060pbf.pdf?fileId=5546d462533600a401535664b7fb25ee","","","","","","","","","","","","",""
"33","4","Q8, Q9, Q12, Q13","PMOS_SOT23","Transistor_FET:IRLML6401","Package_TO_SOT_SMD:SOT-23","https://www.infineon.com/dgdl/irlml6401pbf.pdf?fileId=5546d462533600a401535668b96d2634","","","","","","","","","","","","",""
"34","4","R1, R2, R38, R39","1k","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"35","2","R3, R4","22R","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"36","3","R5, R13, R22","0R","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"37","10","R6, R7, R9, R11, R17, R18, R20, R25, R30, R37","10k","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"38","1","R8","10R","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"39","1","R10","2k","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"40","4","R12, R21, R23, R26","DNP","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"41","1","R19","220","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"42","7","R24, R27, R32, R33, R34, R35, R36","100k","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"43","1","R29","20k","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"44","1","R40","1k","Device:R","Resistor_SMD:R_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"45","16","R41, R42, R43, R44, R47, R48, R49, R50, R51, R52, R53, R54, R57, R58, R59, R60","10k","Device:R","Resistor_SMD:R_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"46","4","R45, R46, R55, R56","100k","Device:R","Resistor_SMD:R_01005_0402Metric_Pad0.57x0.30mm_HandSolder","~","","","","","","","","","","","","",""
"47","1","U1","ESP32-S3FN8","KP-PTR_lib:ESP32-S3","KP-PTR_lib:ESP32-S3","","","","","","","","","","","","","",""
"48","1","U2","NC7WV04P6X","KP-PTR_lib:NC7WV04P6X","","","","","","","","","","","","","","",""
"49","1","U3","MS560702BA03-50","KP-PTR_lib:MS560702BA03-50","KP-PTR_lib:MS5607","","","MS560702BA03-50","","Compliant","","","","","","","","",""
"50","1","U4","MMC5983MA","KP-PTR_lib:MMC5983MA","KP-PTR_lib:MMC5983MA","","","","","","","Memsic Inc.","1.00 mm","","","","A","","IPC 7351B"
"51","1","U5","H3LIS331","KP-PTR_lib:LIS331","KP-PTR_lib:LIS331","","","","","","IC-12675","","","","","","","",""
"52","1","U6","L96-M33","KP-PTR_lib:L96-M33","KP-PTR_lib:XCVR_L96-M33","","Unavailable","","L96 is a concurrent multi-GNSS receiver module with embedded chip antenna. With 33 tracking channels, 99 acquisition channels and 210 PRN channels, L96 supports concurrent reception of up to three GNSS systems _GPS+GLONASS+Galileo_","","","","","Quectel Wireless Solutions Co., Ltd","L96","SOIC-8 Quectel Wireless Solutions Co., Ltd","","None",""
"53","1","U7","LSM6DSO32","KP-PTR_lib:LSM6DSO32","KP-PTR_lib:LSM6DSO32","","","","","","","","","","","","","",""
"54","1","U8","SPX3819M5-L-3-3","Regulator_Linear:SPX3819M5-L-3-3","Package_TO_SOT_SMD:SOT-23-5","https://www.exar.com/content/document.ashx?id=22106&languageid=1033&type=Datasheet&partnumber=SPX3819&filename=SPX3819.pdf&part=SPX3819","","","","","","","","","","","","",""
"55","1","U10","USBLC6-2SC6","Power_Protection:USBLC6-2SC6","Package_TO_SOT_SMD:SOT-23-6","https://www.st.com/resource/en/datasheet/usblc6-2.pdf","","","","","","","","","","","","",""
"56","1","Y1","7M40000005-40MHz","KP-PTR_lib:7M40000005-40MHz","KP-PTR_lib:XTAL_TSX-3225_16.0000MF18X-AC3","","","","","","","SEIKO EPSON CORPORATION","","","","","","","Manufacturer Recommendations"
